Player,Tm,Pos,USG%,3PAr,TOV%,BLK%,TRB%,STL%,FGA,FTA,PTS,PCT_FG_3P,CORNER_PCT_3PA,PCT_AST_2P,PCT_AST_3P,PCT_FG_0-3,DUNK_%FGA,Similarity
Bruce Brown,DEN,SF,17.8,0.343,13.2,2.0,8.3,1.9,15.9,3.3,19.8,0.343,0.398,0.551,0.923,0.266,0.076,1.0
Jaden McDaniels,MIN,SF,15.8,0.376,12.6,2.7,7.1,1.5,14.1,2.8,18.7,0.376,0.506,0.658,0.991,0.288,0.115,0.9218196782650734
Jalen McDaniels,PHI,SF,17.2,0.376,12.1,1.6,9.9,2.1,15.5,3.5,18.9,0.376,0.392,0.578,0.974,0.316,0.076,0.9214094430322123
Christian Braun,DEN,SG,13.0,0.332,9.9,1.3,8.8,1.7,12.0,2.7,14.9,0.332,0.417,0.67,0.941,0.36,0.114,0.8862244622762495
Terance Mann,LAC,SG,15.3,0.378,12.2,1.0,8.3,1.1,13.7,3.1,18.7,0.378,0.495,0.554,0.883,0.33,0.107,0.8840216565679374
Hamidou Diallo,DET,SF,21.8,0.056,13.9,1.4,10.8,2.6,18.2,7.2,25.4,0.056,0.524,0.643,1.0,0.443,0.139,0.8763397286656663
Javonte Green,CHI,SF,13.6,0.324,13.5,4.2,10.4,2.4,11.0,4.6,16.7,0.324,0.457,0.667,1.0,0.481,0.222,0.8730649397065032
Lamar Stevens,CLE,SF,13.6,0.33,7.9,1.6,10.9,1.2,12.9,2.6,14.7,0.33,0.642,0.788,1.0,0.34,0.108,0.8702560887735651
Peyton Watson,DEN,SG,17.7,0.237,10.6,5.2,11.4,0.5,15.5,5.3,19.7,0.237,0.429,0.652,1.0,0.305,0.119,0.8635999575199561
Jeenathan Williams,POR,SG,15.2,0.205,9.0,1.4,6.8,1.2,15.0,1.2,20.3,0.205,0.5,0.667,1.0,0.615,0.154,0.8628950784315751
Romeo Langford,SAS,SG,15.4,0.236,9.6,1.3,7.4,1.3,14.5,3.1,16.6,0.236,0.541,0.543,1.0,0.29,0.054,0.860816360772915
Josh Minott,MIN,SF,18.9,0.167,7.1,5.4,14.6,2.0,17.8,4.0,22.8,0.167,0.5,0.75,1.0,0.389,0.278,0.8424811478962122
Aaron Wiggins,OKC,SG,14.5,0.336,12.2,1.1,8.7,1.4,13.3,2.6,17.5,0.336,0.459,0.696,0.958,0.383,0.055,0.8364558922743601
Jalen Johnson,ATL,SF,16.0,0.323,10.3,2.8,14.8,1.7,14.7,3.6,18.1,0.323,0.442,0.625,1.0,0.398,0.152,0.8327930016147826
OG Anunoby,TOR,SF,19.5,0.415,12.1,2.0,7.9,2.7,18.3,3.5,23.3,0.415,0.398,0.566,0.958,0.293,0.13,0.8166457434487544
Tobias Harris,PHI,SF,18.2,0.383,9.0,1.5,10.3,1.4,17.2,2.6,22.1,0.383,0.389,0.495,0.937,0.26,0.07,0.816325267233722
Gary Payton II,GSW,SG,10.3,0.377,18.2,1.2,10.6,2.9,9.1,0.9,13.3,0.377,0.769,0.714,1.0,0.449,0.087,0.8072492238061544
David Duke Jr.,BRK,SG,20.1,0.154,17.4,0.4,7.1,2.1,16.7,3.6,18.2,0.154,0.5,0.543,1.0,0.487,0.051,0.7903908266496266
Tyrese Martin,ATL,SG,16.5,0.304,7.7,0.0,10.0,0.7,16.6,1.4,15.2,0.304,0.429,0.75,1.0,0.261,0.087,0.7817427332956797
Scottie Barnes,TOR,SF,20.3,0.22,12.0,2.2,10.8,1.5,18.8,4.5,21.8,0.22,0.339,0.493,0.841,0.277,0.087,0.7777605216269476
Jabari Walker,POR,SF,17.3,0.283,11.8,1.9,12.2,0.8,15.6,3.5,17.0,0.283,0.232,0.716,0.938,0.404,0.116,0.7482067294423533
Cody Martin,CHO,SF,12.9,0.389,4.9,0.6,9.5,1.4,12.8,2.5,12.4,0.389,0.429,0.545,1.0,0.361,0.083,0.739198414888153
Eugene Omoruyi,DET,SF,19.3,0.39,11.5,0.4,9.4,2.1,17.0,5.6,20.7,0.39,0.472,0.618,1.0,0.404,0.053,0.7338110516254652
Kenyon Martin Jr.,HOU,SF,16.4,0.3,10.0,1.3,10.8,0.9,15.2,4.7,22.0,0.3,0.236,0.772,1.0,0.417,0.275,0.7237194410966884
Isaac Okoro,CLE,SF,11.9,0.483,9.5,1.7,6.7,1.7,10.7,3.1,14.9,0.483,0.854,0.752,0.952,0.376,0.099,0.7188629222539251
Shaedon Sharpe,POR,SG,19.0,0.437,10.7,1.2,7.6,1.0,17.7,2.9,21.6,0.437,0.322,0.559,0.882,0.289,0.108,0.7184976814897026
Kevon Harris,ORL,SG,13.7,0.402,14.4,1.1,8.7,1.8,11.3,4.3,14.9,0.402,0.326,0.516,0.875,0.355,0.075,0.7180181731597667
Josh Green,DAL,SG,14.6,0.442,14.5,0.3,6.9,1.4,12.3,3.0,17.6,0.442,0.698,0.664,1.0,0.285,0.068,0.7174826092117714
Caleb Martin,MIA,SF,14.4,0.431,11.5,1.5,9.7,1.7,13.2,2.7,16.4,0.431,0.415,0.612,0.857,0.245,0.053,0.7148527141700276
Juan Toscano-Anderson,UTA,SF,11.3,0.301,18.1,1.2,9.5,1.1,9.7,1.6,10.5,0.301,0.465,0.661,1.0,0.294,0.035,0.7015494032982009
Josh Okogie,PHO,SG,17.7,0.476,11.2,2.3,10.3,2.0,15.0,7.0,19.2,0.476,0.462,0.448,0.939,0.28,0.087,0.6864338045749501
Markelle Fultz,ORL,PG,21.3,0.128,15.8,1.4,7.4,2.4,18.5,3.9,22.8,0.128,0.368,0.323,0.963,0.299,0.054,0.6815858366412909
Jack White,DEN,SF,14.7,0.474,9.0,2.7,14.8,2.2,14.1,2.2,15.6,0.474,0.667,0.4,1.0,0.316,0.105,0.6809403461571639
Ziaire Williams,MEM,SF,18.0,0.495,15.2,1.0,7.5,1.2,16.6,1.9,17.8,0.495,0.433,0.78,0.88,0.25,0.128,0.6709454129675806
Naji Marshall,NOP,SF,17.8,0.382,13.0,0.7,8.8,1.5,15.4,4.7,18.9,0.382,0.39,0.53,0.985,0.229,0.026,0.6648226746615187
Bryce McGowens,CHO,SG,15.0,0.396,15.3,0.7,6.3,0.9,12.2,4.8,14.9,0.396,0.35,0.648,0.923,0.327,0.059,0.660312738413194
Ayo Dosunmu,CHI,SG,14.9,0.332,14.0,1.2,5.9,1.4,13.2,1.9,16.0,0.332,0.466,0.55,1.0,0.411,0.018,0.6587686500554034
Dennis Smith Jr.,CHO,PG,17.6,0.246,14.1,1.6,6.4,2.6,15.5,3.6,16.2,0.246,0.225,0.42,0.958,0.33,0.053,0.6524670259561276
Jalen Williams,OKC,SG,18.4,0.258,12.3,1.4,7.9,2.1,16.6,4.0,22.0,0.258,0.146,0.416,0.904,0.377,0.106,0.6428007419156915
Edmond Sumner,BRK,SG,22.1,0.323,13.6,1.2,6.0,2.1,17.8,7.2,25.1,0.323,0.529,0.634,0.903,0.316,0.033,0.5954370855802383
Josh Hart,NYK,SF,12.6,0.315,16.4,0.8,13.7,1.8,10.4,3.5,14.8,0.315,0.415,0.444,1.0,0.444,0.019,0.5869433937281792
Blake Wesley,SAS,SG,18.5,0.242,21.7,0.6,6.6,1.8,15.2,3.1,13.0,0.242,0.269,0.306,0.95,0.279,0.065,0.5783148890877101
Jay Scrubb,ORL,SG,15.6,0.286,27.6,0.0,11.3,3.2,11.3,3.2,20.9,0.286,0.5,0.333,0.5,0.429,0.143,0.5780203592054388
Kennedy Chandler,MEM,PG,15.8,0.181,16.9,1.6,7.2,2.0,14.0,2.2,13.2,0.181,0.133,0.424,1.0,0.361,0.048,0.5676354138325396
Amir Coffey,LAC,SF,13.5,0.276,10.8,0.7,4.7,0.5,11.4,4.9,13.5,0.276,0.45,0.6,1.0,0.172,0.041,0.5662146636754892
Stanley Johnson,SAS,SF,15.2,0.328,19.2,1.1,11.1,1.6,12.3,3.9,17.5,0.328,0.35,0.468,0.944,0.262,0.016,0.5446489503585051
Jae'Sean Tate,HOU,SF,18.8,0.201,15.3,1.0,9.6,1.5,16.4,4.9,20.3,0.201,0.348,0.351,0.923,0.306,0.009,0.5293004204342178
Danuel House Jr.,PHI,SF,13.8,0.558,10.4,1.0,6.9,0.9,12.1,3.7,16.5,0.558,0.482,0.75,0.946,0.289,0.071,0.5272813333138785
Jarrett Culver,ATL,SF,17.1,0.279,12.6,1.2,15.2,2.1,15.0,4.5,15.3,0.279,0.25,0.375,1.0,0.395,0.047,0.5266373596537476
De'Andre Hunter,ATL,SF,19.7,0.348,8.2,0.7,7.3,0.8,18.4,4.6,23.1,0.348,0.413,0.588,0.91,0.159,0.044,0.5110061449233593
A.J. Lawson,DAL,SG,21.1,0.568,5.9,0.0,11.3,0.9,20.2,3.7,25.8,0.568,0.56,0.5,1.0,0.318,0.136,0.5109042948889416
Deni Avdija,WAS,SF,16.7,0.401,15.9,1.2,13.4,1.6,14.0,4.0,16.8,0.401,0.241,0.538,0.942,0.278,0.057,0.5089242909447365
Wendell Moore Jr.,MIN,SG,14.9,0.395,15.0,2.8,6.6,2.5,13.4,1.6,13.0,0.395,0.412,0.438,1.0,0.419,0.0,0.5025646953011343
Aaron Nesmith,IND,SF,16.8,0.532,10.3,1.6,8.5,1.4,15.4,3.7,19.3,0.532,0.424,0.701,0.965,0.249,0.042,0.49799038960643127
Dalen Terry,CHI,SG,18.4,0.375,9.0,2.3,9.8,2.5,16.4,4.8,19.3,0.375,0.444,0.32,0.714,0.431,0.042,0.48907056018705625
Jeff Dowtin,TOR,PG,10.9,0.281,7.6,1.1,5.0,1.7,10.9,1.7,11.6,0.281,0.5,0.45,0.8,0.175,0.035,0.4859177536077862
Yuta Watanabe,BRK,SF,13.1,0.582,8.0,1.6,8.5,1.3,12.2,2.5,16.9,0.582,0.533,0.722,1.0,0.224,0.06,0.4810522546819837
Jaden Springer,PHI,SG,20.8,0.143,7.2,3.1,9.3,3.9,19.5,4.5,23.4,0.143,0.4,0.333,0.5,0.343,0.086,0.48065160362245396
Quenton Jackson,WAS,PG,17.9,0.286,7.2,0.6,3.3,1.4,15.2,7.9,20.2,0.286,0.167,0.5,1.0,0.381,0.095,0.4741367060615913
Dyson Daniels,NOP,PG,11.6,0.413,20.2,1.0,10.2,2.0,9.7,1.9,10.6,0.413,0.302,0.55,0.889,0.308,0.034,0.47332966538423793
Saben Lee,PHX,PG,19.5,0.248,14.1,0.2,6.7,2.5,15.9,7.5,19.8,0.248,0.3,0.263,0.818,0.43,0.05,0.46052975555030773
John Konchar,MEM,SF,10.4,0.553,9.9,1.5,11.0,2.4,10.2,1.1,11.6,0.553,0.525,0.769,0.95,0.294,0.028,0.45098592317186237
Alex Caruso,CHI,PG,11.1,0.528,19.5,2.8,7.1,3.0,8.8,2.3,11.6,0.528,0.49,0.533,0.945,0.29,0.028,0.44784765256867365
Jared Rhoden,DET,SG,10.7,0.455,6.0,0.4,10.4,1.0,10.8,1.5,11.0,0.455,0.4,0.583,1.0,0.205,0.045,0.4459331133784648
Moses Moody,GSW,SG,14.6,0.595,12.0,0.8,7.1,1.0,13.1,3.1,17.5,0.595,0.348,0.695,0.98,0.225,0.101,0.43149271081694385
Cam Reddish,POR,SF,17.1,0.462,12.0,1.3,5.0,1.9,15.4,3.7,19.2,0.462,0.34,0.723,0.867,0.272,0.038,0.4289659790758982
Furkan Korkmaz,PHI,SG,19.1,0.414,15.9,0.8,7.0,1.4,15.6,5.1,19.6,0.414,0.326,0.567,0.889,0.198,0.027,0.42732004184099365
Shaquille Harrison,POR,SG,17.6,0.278,12.3,1.5,10.5,4.5,14.6,6.1,17.9,0.278,0.1,0.5,1.0,0.444,0.028,0.3977767869104595
Shake Milton,PHI,SG,18.5,0.294,14.5,0.8,7.2,0.8,15.9,3.7,20.1,0.294,0.257,0.416,0.911,0.3,0.008,0.36339098372262313
Dalano Banton,TOR,PG,24.2,0.392,11.4,4.5,9.1,2.3,23.0,4.3,25.2,0.392,0.235,0.575,0.867,0.277,0.062,0.36114204745831524
Kessler Edwards,SAC,SF,12.7,0.591,11.5,1.4,9.0,1.7,11.6,1.9,12.5,0.591,0.382,0.632,1.0,0.204,0.054,0.3503986572996046
Jordan Nwora,IND,SF,19.4,0.474,12.0,1.0,10.4,1.0,17.8,3.4,21.7,0.474,0.284,0.565,0.93,0.231,0.04,0.345067627821008
Gordon Hayward,CHO,SF,20.0,0.275,13.2,0.7,7.3,1.3,17.5,4.8,22.1,0.275,0.231,0.554,0.904,0.16,0.028,0.33237767532638346
Tre Jones,SAS,PG,19.3,0.213,11.8,0.4,6.7,2.1,17.7,4.1,20.8,0.213,0.323,0.26,0.867,0.276,0.004,0.32122282505466637
Josh Christopher,HOU,SG,21.9,0.271,14.4,1.9,5.0,2.0,20.3,3.7,22.9,0.271,0.191,0.348,0.762,0.222,0.082,0.3168750134432188
Malcolm Hill,CHI,SF,19.7,0.75,0.0,0.0,18.9,0.0,21.6,0.0,27.1,0.75,0.333,1.0,1.0,0.25,0.25,0.31520538617965455
T.J. McConnell,IND,PG,19.1,0.113,20.6,0.6,8.5,2.5,16.2,2.1,20.2,0.113,0.288,0.237,0.692,0.322,0.0,0.3145089559220592
Trey Murphy III,NOP,SF,16.6,0.621,6.5,1.7,6.5,1.8,15.8,3.8,22.7,0.621,0.268,0.67,0.96,0.203,0.124,0.29025605496435586
MarJon Beauchamp,MIL,SF,18.3,0.584,14.8,0.8,8.5,1.4,16.6,2.5,18.1,0.584,0.387,0.551,0.872,0.21,0.058,0.2658641815209573
Kentavious Caldwell-Pope,DEN,SG,14.1,0.505,11.1,1.3,5.0,2.3,13.0,2.6,16.9,0.505,0.417,0.847,0.926,0.139,0.025,0.2580132406155296
Xavier Sneed,CHO,SF,12.9,0.6,20.3,1.8,5.6,0.0,9.9,4.0,16.9,0.6,0.167,1.0,1.0,0.2,0.1,0.23734960597555066
Ish Smith,DEN,PG,19.3,0.092,24.9,1.6,7.8,1.0,16.1,0.5,13.3,0.092,0.167,0.26,1.0,0.115,0.0,0.23564164940428595
McKinley Wright IV,DAL,PG,16.9,0.286,15.2,1.3,8.2,1.2,14.5,2.8,16.9,0.286,0.25,0.297,0.889,0.224,0.0,0.23300305600230703
Dru Smith,BKN,SG,13.8,0.422,6.1,2.5,8.7,3.1,14.0,0.9,13.7,0.422,0.368,0.308,1.0,0.178,0.0,0.2232880631466478
Jordan Goodwin,WAS,PG,17.3,0.334,12.9,2.0,10.3,2.6,15.5,3.0,17.9,0.334,0.212,0.242,0.868,0.187,0.025,0.20041000215512902
Luguentz Dort,OKC,SF,19.8,0.468,8.5,0.9,8.1,1.6,18.3,5.4,21.2,0.468,0.232,0.51,0.889,0.301,0.04,0.19834930428141698
Ochai Agbaji,UTA,SG,15.8,0.591,9.0,1.0,5.4,0.6,15.3,2.7,18.5,0.591,0.412,0.762,0.988,0.15,0.054,0.197438145020923
Austin Rivers,MIN,SG,10.5,0.589,9.2,0.3,4.6,1.3,9.8,1.8,11.9,0.589,0.659,0.354,0.907,0.201,0.019,0.1952710077396427
Raul Neto,CLE,PG,13.2,0.382,16.1,0.7,5.4,1.7,10.9,3.4,15.6,0.382,0.19,0.444,0.917,0.345,0.0,0.19347198125536416
Andrew Wiggins,GSW,SF,21.5,0.425,7.9,2.1,8.6,1.8,21.0,2.9,25.1,0.425,0.2,0.621,0.955,0.157,0.055,0.18726742235595317
Justin Champagnie,BOS,SF,19.2,0.333,0.0,0.0,13.1,1.4,21.6,0.0,15.8,0.333,0.4,0.5,1.0,0.133,0.0,0.18558758064606137
Max Christie,LAL,SG,10.4,0.585,10.3,1.2,7.8,0.8,9.8,1.5,11.8,0.585,0.435,0.556,0.962,0.113,0.038,0.18147316646211656
Kelly Oubre Jr.,CHO,SF,26.5,0.414,6.6,1.0,8.6,2.1,25.2,6.4,29.9,0.414,0.295,0.539,0.917,0.252,0.067,0.17991086086865202
Trevelin Queen,IND,SG,22.9,0.517,18.3,6.1,13.5,1.4,19.7,3.4,14.2,0.517,0.133,0.6,1.0,0.31,0.034,0.16310448540704145
Troy Brown Jr.,LAL,SF,12.1,0.604,9.2,0.7,8.9,1.5,11.8,1.0,13.8,0.604,0.395,0.667,0.953,0.166,0.03,0.16129638860687326
Ricky Rubio,CLE,PG,17.7,0.461,13.8,1.0,7.3,2.3,15.8,3.1,15.2,0.461,0.439,0.375,0.952,0.157,0.0,0.1451317568618918
Anthony Lamb,GSW,SF,13.8,0.634,13.7,1.5,9.9,1.1,12.4,2.4,16.4,0.634,0.342,0.68,0.986,0.15,0.045,0.14036207239129717
Michael Carter-Williams,ORL,PG,20.6,0.214,19.0,2.2,6.4,1.1,15.4,7.7,18.7,0.214,0.333,0.0,1.0,0.143,0.0,0.13777184848997942
Justin Minaya,POR,SF,13.4,0.522,14.6,5.0,9.7,1.1,12.6,0.5,9.3,0.522,0.25,0.5,1.0,0.217,0.0,0.13669366894459622
RJ Barrett,NYK,SG,26.2,0.332,10.8,0.6,8.2,0.6,23.5,7.8,28.6,0.332,0.29,0.424,0.926,0.299,0.029,0.13218760684888906
Ryan Rollins,GSW,PG,26.1,0.45,41.4,1.4,10.6,0.8,15.2,4.6,17.5,0.45,0.556,0.25,0.667,0.35,0.0,0.13179498220384492
Mac McClung,PHI,SG,27.5,0.55,11.9,0.0,14.4,0.0,24.2,6.0,30.2,0.55,0.364,0.6,0.75,0.3,0.1,0.12655510887586924
DeMar DeRozan,CHI,SF,27.8,0.109,9.1,1.3,7.2,1.5,23.7,9.5,33.0,0.109,0.31,0.244,0.848,0.165,0.023,0.1262443195927308
Justin Holiday,DAL,SF,14.1,0.701,9.6,2.3,4.4,1.3,14.0,0.5,14.1,0.701,0.538,0.871,0.913,0.147,0.039,0.12479658449163723
