Player,Tm,Pos,USG%,3PAr,TOV%,BLK%,TRB%,STL%,FGA,FTA,PTS,PCT_FG_3P,CORNER_PCT_3PA,PCT_AST_2P,PCT_AST_3P,PCT_FG_0-3,DUNK_%FGA,Similarity
Jalen Green,HOU,SG,28.1,0.408,11.3,0.7,6.0,1.1,25.3,8.6,31.4,0.408,0.128,0.351,0.572,0.202,0.046,-0.34754645872557993
Jason Preston,LAC,PG,18.3,0.439,19.3,0.0,9.9,0.8,16.2,0.8,16.2,0.439,0.222,0.308,0.6,0.122,0.0,-0.34818236289047644
Max Strus,MIA,SF,17.6,0.713,7.8,0.5,6.7,0.9,17.3,2.0,20.3,0.713,0.274,0.709,0.949,0.138,0.025,-0.351699898778099
Royce O'Neale,BRK,SF,13.6,0.707,15.5,1.7,9.0,1.3,12.0,1.4,13.6,0.707,0.15,0.394,0.975,0.155,0.01,-0.3558780487652687
Danny Green,CLE,SG,18.9,0.755,16.8,2.0,5.8,2.2,17.5,0.4,21.8,0.755,0.324,0.667,1.0,0.041,0.0,-0.36839002721082076
Lindell Wigginton,MIL,PG,25.6,0.486,22.7,1.9,4.2,0.0,20.3,4.9,27.4,0.486,0.111,0.083,1.0,0.189,0.0,-0.368837232336241
Luka Dončić,DAL,PG,37.6,0.373,11.9,1.2,13.8,1.9,30.1,14.4,44.4,0.373,0.041,0.131,0.216,0.176,0.01,-0.369226487088647
Kevin Porter Jr.,HOU,PG,24.3,0.436,15.8,0.8,8.5,2.0,21.2,6.3,27.1,0.436,0.117,0.18,0.525,0.153,0.054,-0.3764701464058263
Jared Butler,OKC,PG,20.1,0.438,13.5,0.0,2.8,3.1,19.7,0.0,22.8,0.438,0.071,0.375,0.857,0.188,0.0,-0.37713047469080496
Desmond Bane,MEM,SG,26.1,0.433,10.9,1.1,8.4,1.4,24.2,5.3,32.2,0.433,0.15,0.521,0.729,0.229,0.007,-0.3779985857823023
Matt Ryan,MIN,SF,16.5,0.778,5.8,0.3,4.6,0.8,16.5,1.8,18.7,0.778,0.345,0.75,1.0,0.046,0.0,-0.3811225256399096
Keon Ellis,SAC,SG,12.1,0.75,5.0,1.2,6.4,3.4,10.8,4.7,16.2,0.75,0.167,1.0,0.667,0.0,0.0,-0.3826515144701229
Jalen Suggs,ORL,SG,20.3,0.455,15.9,2.1,7.3,2.6,17.2,4.6,20.3,0.455,0.134,0.317,0.712,0.23,0.016,-0.3842661219212897
Goran Dragić,MIL,PG,21.1,0.433,15.1,0.4,5.2,0.7,18.7,2.5,20.4,0.433,0.186,0.393,0.904,0.185,0.0,-0.3847225163587246
Cam Thomas,BRK,SG,27.8,0.292,10.6,0.6,5.6,1.0,23.5,9.0,31.1,0.292,0.105,0.327,0.451,0.125,0.011,-0.385737447747739
Terry Rozier,CHO,SG,26.9,0.425,9.4,0.6,6.2,1.6,25.5,4.7,28.5,0.425,0.289,0.326,0.655,0.194,0.003,-0.39709760470764094
Terence Davis,SAC,SG,22.2,0.668,12.2,1.2,9.4,2.4,20.7,2.4,24.5,0.668,0.247,0.508,0.921,0.151,0.038,-0.3991497670670988
Sam Merrill,CLE,SG,17.3,0.818,0.0,0.0,9.0,3.4,18.7,1.7,21.3,0.818,0.056,1.0,1.0,0.091,0.0,-0.40500185712651754
Matthew Dellavedova,SAC,PG,12.7,0.54,15.9,0.0,3.5,1.6,11.2,1.6,10.6,0.54,0.148,0.25,0.778,0.08,0.0,-0.4064875426536911
Derrick Rose,NYK,PG,23.6,0.396,11.8,1.4,6.5,1.0,23.2,1.8,22.2,0.396,0.19,0.333,0.737,0.189,0.0,-0.4168707603526589
Buddy Boeheim,DET,SF,13.2,0.926,0.0,0.0,3.7,1.1,14.5,1.1,8.6,0.926,0.44,0.0,1.0,0.0,0.0,-0.4169311025391959
Reggie Jackson,DEN,PG,20.8,0.45,14.6,0.3,4.9,1.4,18.9,2.3,20.5,0.45,0.253,0.257,0.854,0.13,0.008,-0.41809980859081486
Donovan Mitchell,CLE,SG,32.1,0.453,10.3,1.0,7.0,2.0,28.9,7.6,39.6,0.453,0.054,0.26,0.482,0.214,0.029,-0.4355610049082662
Trae Young,ATL,PG,32.6,0.331,15.2,0.3,4.7,1.5,26.1,12.0,35.9,0.331,0.05,0.174,0.325,0.159,0.0,-0.44125379813020205
Gary Trent Jr.,TOR,SG,21.7,0.481,5.1,0.6,4.6,2.4,21.8,4.8,26.8,0.481,0.178,0.498,0.861,0.117,0.024,-0.4465776299325298
Duncan Robinson,MIA,SF,17.9,0.81,10.0,0.0,5.9,1.0,17.1,2.3,19.3,0.81,0.188,0.92,1.0,0.055,0.0,-0.44987335726040684
Jrue Holiday,MIL,PG,25.0,0.402,15.2,0.9,8.1,1.7,22.4,3.9,28.2,0.402,0.117,0.247,0.43,0.194,0.007,-0.4569492599984115
Malcolm Brogdon,BOS,PG,22.8,0.406,10.8,0.9,8.8,1.3,20.5,5.1,28.0,0.406,0.158,0.342,0.659,0.195,0.007,-0.4677811367555346
Chris Duarte,IND,SF,19.0,0.523,10.1,0.9,7.1,1.3,17.6,3.8,19.2,0.523,0.328,0.471,0.782,0.189,0.015,-0.4710768352904692
Darius Garland,CLE,PG,26.9,0.365,13.5,0.3,4.5,1.7,23.1,6.6,30.5,0.365,0.09,0.286,0.58,0.17,0.004,-0.4758406174751428
Duane Washington Jr.,PHO,SG,32.5,0.434,11.3,0.9,5.1,0.7,31.8,3.0,30.3,0.434,0.189,0.222,0.625,0.117,0.0,-0.4773032249944961
Klay Thompson,GSW,SF,26.4,0.584,8.6,1.1,6.9,1.0,25.9,2.7,31.3,0.584,0.17,0.727,0.89,0.058,0.011,-0.4826742931803817
Johnny Juzang,UTA,SG,19.6,0.606,2.8,1.1,9.1,0.8,21.4,0.8,17.9,0.606,0.27,0.55,0.867,0.058,0.0,-0.49341109557738105
Damian Lillard,POR,PG,33.8,0.547,11.7,0.8,7.6,1.2,27.8,12.9,43.1,0.547,0.058,0.157,0.516,0.235,0.012,-0.495882067987432
Gabe York,IND,SG,16.4,0.857,0.0,0.0,5.9,1.7,17.8,1.7,20.3,0.857,0.278,0.5,1.0,0.143,0.0,-0.5044843440702326
Jamal Murray,DEN,PG,26.1,0.415,11.3,0.7,6.9,1.5,23.9,5.0,29.8,0.415,0.123,0.329,0.605,0.147,0.019,-0.5077232084638739
Khris Middleton,MIL,SF,27.4,0.399,13.6,0.5,9.1,1.4,24.2,6.1,29.6,0.399,0.142,0.333,0.608,0.111,0.002,-0.5087358441256642
Marcus Smart,BOS,PG,17.8,0.568,17.9,1.0,5.3,2.3,15.0,2.9,17.5,0.568,0.196,0.274,0.852,0.143,0.008,-0.509773445862538
Tyrese Haliburton,IND,PG,23.8,0.478,13.2,1.1,6.0,2.3,21.2,5.1,29.2,0.478,0.092,0.247,0.447,0.216,0.021,-0.5155725697970217
Nickeil Alexander-Walker,MIN,SG,17.9,0.539,14.6,2.0,6.3,1.7,15.9,3.2,19.6,0.539,0.277,0.329,0.803,0.139,0.01,-0.5184361344546192
Jordan Poole,GSW,PG,29.2,0.498,14.7,0.8,5.0,1.2,24.6,8.0,32.2,0.498,0.118,0.446,0.701,0.134,0.024,-0.5236831100829025
Luke Kennard,MEM,SG,14.5,0.704,10.3,0.3,6.6,1.2,14.0,1.4,20.1,0.704,0.201,0.6,0.94,0.058,0.0,-0.5258854240645515
CJ McCollum,NOP,SG,26.4,0.404,11.2,1.4,7.0,1.3,24.6,4.4,28.7,0.404,0.107,0.303,0.758,0.109,0.004,-0.532929085145261
Jordan Clarkson,UTA,SG,27.8,0.445,14.0,0.6,6.7,0.8,24.8,5.9,30.5,0.445,0.12,0.215,0.748,0.109,0.016,-0.5407321738083886
Chris Paul,PHO,PG,19.2,0.391,13.4,1.0,7.4,2.4,17.3,4.1,21.2,0.391,0.073,0.163,0.551,0.025,0.0,-0.541832333513577
Joe Ingles,MIL,SF,12.6,0.819,17.6,0.5,6.4,1.5,11.3,1.0,14.5,0.819,0.261,0.32,0.711,0.081,0.0,-0.5449733604971372
Cory Joseph,DET,PG,15.2,0.513,12.8,0.6,4.8,1.3,13.9,2.8,16.9,0.513,0.178,0.25,0.771,0.1,0.0,-0.5451951855301806
A.J. Green,MIL,SG,16.6,0.84,6.6,0.0,6.8,0.8,17.3,0.6,21.3,0.84,0.21,0.778,0.909,0.04,0.0,-0.5486683010579368
Tim Hardaway Jr.,DAL,SF,20.6,0.649,6.1,0.5,6.8,1.1,19.6,3.8,23.5,0.649,0.271,0.641,0.896,0.109,0.014,-0.5513094157504388
Coby White,CHI,SG,17.9,0.579,10.6,0.3,6.9,1.5,16.7,2.0,20.1,0.579,0.148,0.348,0.961,0.2,0.008,-0.5572645050550554
Kevin Huerter,SAC,SG,19.9,0.589,9.5,1.0,6.5,1.7,18.8,2.8,24.8,0.589,0.155,0.665,0.893,0.137,0.016,-0.5578605127177128
TyTy Washington Jr.,HOU,PG,17.4,0.5,7.7,0.5,5.7,1.7,17.9,2.0,16.2,0.5,0.238,0.436,0.789,0.056,0.0,-0.5607888512549566
LaMelo Ball,CHO,PG,30.0,0.531,14.3,0.8,9.7,1.7,27.1,4.6,31.5,0.531,0.136,0.25,0.653,0.169,0.004,-0.5662914147411429
Jevon Carter,MIL,PG,15.3,0.596,11.8,1.3,5.8,1.7,14.9,1.0,17.2,0.596,0.231,0.34,0.789,0.092,0.004,-0.56740211828233
Tyus Jones,MEM,PG,17.7,0.459,8.9,0.3,5.5,2.0,17.4,2.4,20.1,0.459,0.202,0.284,0.793,0.085,0.0,-0.5713802906739802
Garrison Mathews,ATL,SG,14.7,0.896,7.8,0.7,5.8,1.7,14.2,3.7,18.1,0.896,0.228,0.5,0.952,0.045,0.01,-0.5714882150299356
James Harden,PHI,PG,25.0,0.496,16.3,1.4,9.8,1.6,19.5,8.4,28.2,0.496,0.05,0.129,0.416,0.165,0.001,-0.5749627932933157
Isaiah Joe,OKC,SG,17.7,0.776,6.6,0.5,6.7,1.6,17.3,3.4,23.5,0.776,0.132,0.714,0.95,0.067,0.016,-0.580340336083773
Gabe Vincent,MIA,PG,17.5,0.617,13.3,0.3,4.8,1.8,16.1,2.2,18.2,0.617,0.323,0.432,0.735,0.093,0.002,-0.5847610450287385
Seth Curry,BRK,SG,19.2,0.517,9.7,0.5,4.6,1.5,18.1,2.2,22.6,0.517,0.254,0.526,0.809,0.058,0.0,-0.5857789459891318
Kendrick Nunn,WAS,SG,23.7,0.496,12.4,0.6,6.2,1.4,22.4,2.0,24.7,0.496,0.229,0.366,0.696,0.127,0.022,-0.5858894979857767
Lindy Waters III,OKC,SG,15.5,0.91,5.1,1.9,7.6,1.3,15.9,1.8,19.1,0.91,0.185,0.583,0.931,0.062,0.0,-0.5883615335153214
Stephen Curry,GSW,PG,31.0,0.564,12.5,0.9,9.7,1.3,27.6,6.8,40.1,0.564,0.097,0.371,0.593,0.107,0.0,-0.5907049343029438
Dillon Brooks,MEM,SF,21.8,0.443,8.9,0.7,5.8,1.4,21.3,3.3,22.5,0.443,0.164,0.438,0.797,0.157,0.012,-0.5925728718467028
Cameron Payne,PHO,PG,24.8,0.408,14.4,0.7,6.1,1.7,22.9,3.2,24.9,0.408,0.097,0.3,0.662,0.124,0.0,-0.5935806686743782
Josh Richardson,NOP,SG,18.4,0.529,12.7,1.2,6.3,2.2,17.3,2.5,20.4,0.529,0.16,0.432,0.916,0.09,0.011,-0.5951845805217477
Landry Shamet,PHO,SG,18.9,0.663,10.0,0.6,4.6,1.6,18.2,3.1,21.0,0.663,0.226,0.605,0.88,0.137,0.013,-0.5975429206395682
Immanuel Quickley,NYK,SG,20.9,0.485,8.7,0.6,7.9,1.7,19.7,5.2,25.5,0.485,0.271,0.263,0.72,0.127,0.009,-0.6015633273897114
Tyler Herro,MIA,SG,25.6,0.484,11.7,0.7,9.0,1.1,23.7,3.9,28.7,0.484,0.171,0.391,0.704,0.094,0.012,-0.6074641904519064
Kemba Walker,DAL,PG,22.1,0.491,5.7,1.2,6.5,0.7,19.7,7.2,24.9,0.491,0.071,0.176,0.429,0.211,0.0,-0.6078883377936408
Victor Oladipo,MIA,SG,21.1,0.526,16.6,1.1,6.8,2.6,18.2,3.6,20.2,0.526,0.198,0.289,0.614,0.149,0.012,-0.6105536597480228
Anfernee Simons,POR,SG,25.1,0.538,10.2,0.6,4.3,0.9,23.4,4.0,29.3,0.538,0.107,0.29,0.684,0.166,0.029,-0.6292292840546998
Will Barton,TOR,SG,18.9,0.495,11.1,1.1,7.7,1.4,17.9,2.3,18.6,0.495,0.183,0.458,0.742,0.118,0.022,-0.6511135070247444
Patty Mills,BRK,PG,19.7,0.641,11.9,0.5,4.4,1.3,18.0,2.6,21.2,0.641,0.254,0.568,0.857,0.062,0.0,-0.6576220058576744
Buddy Hield,IND,SF,20.8,0.652,11.3,0.9,8.9,1.8,19.9,2.5,25.7,0.652,0.168,0.561,0.889,0.153,0.012,-0.6581416647766319
Bones Hyland,LAC,PG,28.0,0.552,11.7,1.2,7.1,1.8,25.8,4.6,29.7,0.552,0.137,0.279,0.607,0.156,0.007,-0.6613364698928644
Alec Burks,DET,SG,22.8,0.521,9.7,0.6,7.8,1.6,19.8,8.1,28.2,0.521,0.222,0.307,0.687,0.089,0.002,-0.6877348939107865
Eric Gordon,LAC,SG,17.8,0.545,12.5,1.2,3.8,1.1,16.2,4.3,21.2,0.545,0.084,0.39,0.811,0.164,0.002,-0.6918796130296494
Kyle Lowry,MIA,PG,16.7,0.639,15.9,1.2,7.7,1.7,14.1,3.9,17.8,0.639,0.177,0.292,0.757,0.14,0.0,-0.7063941886646016
Tre Mann,OKC,PG,20.7,0.513,10.6,0.9,7.0,1.6,20.1,2.2,20.8,0.513,0.121,0.267,0.605,0.126,0.012,-0.7178105672265764
Malachi Flynn,TOR,PG,17.4,0.55,8.9,0.6,6.2,1.5,17.3,2.4,17.6,0.55,0.158,0.375,0.872,0.12,0.0,-0.7183645650732692
Mike Conley,MIN,PG,16.3,0.575,13.1,0.6,4.9,1.7,14.3,4.0,18.7,0.575,0.157,0.381,0.696,0.084,0.0,-0.7263377209831378
Evan Fournier,NYK,SG,18.4,0.687,11.2,0.6,5.9,1.7,17.9,2.3,17.8,0.687,0.237,0.476,0.857,0.072,0.0,-0.7271963379962164
Payton Pritchard,BOS,PG,19.8,0.629,13.7,0.1,7.5,1.1,18.6,1.2,20.5,0.629,0.195,0.444,0.875,0.167,0.004,-0.7273837261706331
Fred VanVleet,TOR,PG,23.2,0.545,10.2,1.5,6.3,2.4,21.7,5.5,26.0,0.545,0.122,0.187,0.594,0.12,0.0,-0.7409254882204257
James Bouknight,CHO,SG,19.5,0.565,13.4,0.8,7.5,1.3,17.8,2.8,17.7,0.565,0.156,0.5,0.697,0.166,0.016,-0.755512384469144
Malik Beasley,LAL,SG,21.1,0.702,8.5,0.4,7.3,1.5,21.3,1.5,23.3,0.702,0.167,0.511,0.855,0.036,0.006,-0.7739460424655444
D'Angelo Russell,LAL,PG,22.7,0.517,15.1,1.1,5.2,1.4,19.5,4.5,26.0,0.517,0.102,0.315,0.68,0.129,0.0,-0.7768435131176449
Bogdan Bogdanović,ATL,SG,19.8,0.589,9.2,1.0,6.0,1.4,19.3,2.4,23.9,0.589,0.211,0.457,0.815,0.088,0.003,-0.812983321345838
Devonte' Graham,SAS,PG,17.1,0.784,9.8,1.1,5.1,1.6,15.5,4.7,19.3,0.784,0.104,0.31,0.798,0.058,0.0,-0.8185131339101867
Leandro Bolmaro,UTA,SF,16.6,0.2,25.9,1.2,5.6,2.1,14.0,0.0,4.2,0.2,0.0,0.0,,0.25,0.0,
Kendall Brown,IND,SG,10.4,0.143,20.2,0.0,8.3,4.7,8.3,2.4,10.7,0.143,1.0,0.25,,0.429,0.286,
Sterling Brown,LAL,SF,7.0,0.5,0.0,0.0,17.8,5.9,7.9,0.0,0.0,0.5,0.5,,,0.5,0.0,
Facundo Campazzo,DAL,PG,14.7,0.846,17.8,0.0,2.2,5.7,12.4,1.9,9.6,0.846,0.091,,0.667,0.077,0.0,
Devon Dotson,WAS,PG,10.7,0.4,23.1,0.0,10.5,4.6,9.2,0.0,2.8,0.4,0.25,,1.0,0.0,0.0,
Trent Forrest,ATL,SG,11.6,0.033,19.7,0.6,7.3,1.2,10.3,0.5,8.9,0.033,0.5,0.4,,0.25,0.017,
Jacob Gilyard,MEM,PG,5.1,1.0,40.0,0.0,5.2,3.5,3.5,0.0,3.5,1.0,0.333,,1.0,0.0,0.0,
Trevor Hudgins,HOU,PG,16.8,0.889,8.8,0.0,0.0,0.0,15.6,5.2,15.6,0.889,0.0,,1.0,0.0,0.0,
Frank Jackson,UTA,PG,25.1,0.333,0.0,0.0,21.6,0.0,28.7,0.0,0.0,0.333,0.0,,,0.0,0.0,
Trevor Keels,NYK,SG,21.4,1.0,0.0,0.0,13.7,0.0,24.7,0.0,18.5,1.0,0.0,,1.0,0.0,0.0,
Braxton Key,DET,SF,8.9,0.0,0.0,0.0,6.2,0.0,5.4,10.8,21.5,0.0,,1.0,,0.0,0.0,
Chima Moneke,SAC,SF,26.2,0.0,41.0,0.0,14.3,0.0,12.0,12.0,12.0,0.0,,1.0,,1.0,0.0,
Lester Quinones,GSW,SG,29.4,0.8,39.6,0.0,9.2,2.6,13.1,15.7,26.2,0.8,0.25,,0.5,0.0,0.0,
Jordan Schakel,WAS,SF,14.5,0.5,0.0,0.0,0.0,8.1,16.2,0.0,24.4,0.5,0.0,,1.0,0.0,0.0,
Dereon Seabron,NOP,SG,17.9,0.0,0.0,0.0,4.7,0.0,20.2,0.0,16.2,0.0,,0.5,,0.4,0.2,
Ben Simmons,BRK,PG,14.3,0.009,27.2,1.9,13.4,2.4,10.4,2.5,12.9,0.009,0.0,0.617,,0.43,0.157,
Kobi Simmons,CHO,SG,11.8,0.833,12.7,6.2,7.6,0.0,10.2,3.4,8.5,0.833,0.0,,1.0,0.167,0.0,
Cole Swider,LAL,SF,9.3,0.889,0.0,0.0,9.1,0.0,10.4,0.0,10.4,0.889,0.25,,1.0,0.0,0.0,
Stanley Umude,DET,SG,40.0,1.0,0.0,44.1,0.0,24.2,24.2,48.5,48.5,1.0,1.0,,,0.0,0.0,
Joe Wieskamp,TOR,SF,12.8,0.857,6.7,0.0,4.5,0.0,13.8,0.0,8.9,0.857,0.583,,1.0,0.143,0.0,
Alondes Williams,BRK,SG,17.7,,100.0,0.0,11.2,0.0,0.0,0.0,0.0,,,,,,,
Donovan Williams,ATL,SG,52.5,0.4,0.0,0.0,27.4,0.0,59.6,0.0,47.7,0.4,0.5,0.5,,0.2,0.0,
